lon,lat,number,name,comment,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
15.749719103152248,50.024715782467908,1,Živý plot (po startu),"První překážka, která nečiní problémy. Pokud se zde stane pád, je to spíše pro špatnou ovladatelnost koně než náročnost překážky.",0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.750540551394131,50.023539521962753,2,Živý plot s příkopem,"Opět spíše zahřívací překážka, na které ale spadli i favorité jako Registána nebo Čest.",0.0,0.0,0.0,0.0,0.0,7.7,0.0,0.0,0.0,0.0,4.5,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.1,0.0,0.0,6.7,0.0,0.0,0.0,0.0,6.3,0.0,0.0,0.0,0.0,0.0,7.1,0.0,0.0,0.0
15.750081420655762,50.02178035911794,3,Malý vodní příkop,"První těžší překážka, na které je navíc potřeba skočit čistě a držet koně soustředěného na Velký Taxisův příkop.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7,16.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
15.746499929246156,50.020978293167019,4,Velký Taxisův příkop,"Nejtěžší překážka dostihu je dlouhá 580 cm a vyžaduje po koni přibližně sedmimetrový skok. Původně byla délka ještě o 70 cm větší a těchto sedmdesát centimentrů je podle našich dat rozdíl mezi velmi těžkým a extrémně těžkým skokem. Těžká je i pro jezdce, který nesmí koně nechat běžet příliš rychle ani  pomalu a ""pomoci"" mu ve skoku i při dopadu.",65.0,64.7,36.8,42.9,41.2,33.3,47.4,50.0,78.9,58.8,55.0,43.5,33.3,68.8,20.0,21.4,16.7,41.7,28.6,38.5,45.5,53.3,66.7,10.5,18.8,20.0,23.1,4.5,6.3,0.0,9.5,17.6,11.1,0.0,6.7,23.5,14.3,0.0,4.0,5.3,7.7,4.3,0.0,13.6
15.7444965118894,50.020815411520203,5,Irská lavice,"Nezvyklá překážka, která ale nečiní vážnější potíže. Problémy zde mají především špatně ovladatelní koně a koně, kteří jsou zraněni či otřeseni z Velkého taxisu.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,5.3
15.740558699230768,50.0207076797874,6,Popkovický skok,"Velmi obtížná překážka. Vyžaduje poměrně dlouhý skok a je bezprostředně následována ostrou zatáčkou. Koně se zde tlačí ke straně, aby si neprodlužovali trať, a dochází k hromadným kolizím jako v roce 1998, kdy zde skončilo 10 koní (na Taxisu ten rok spadl jenom jeden).",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,0.0,0.0,0.0,0.0,0.0,6.7,20.0,0.0,14.3,0.0,0.0,0.0,6.3,0.0,47.6,0.0,0.0,5.3,0.0,0.0,0.0,0.0,7.7,0.0,0.0,4.2,5.6,0.0,0.0,16.7,0.0
15.740707167391019,50.022781617928601,7,Francouzský skok,"Záludná překážka, která vyžaduje po vysoký a daleký skok, a to po běhu v oranici. Někteří koně ji navíc mylně považují za běžný živý plot a následný dopad do překážky pak často končí pádem.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,7.1,8.3,8.3,0.0,0.0,0.0,0.0,6.7,0.0,0.0,0.0,0.0,5.6,0.0,0.0,31.3,0.0,0.0,0.0,0.0,0.0,5.9,0.0,0.0,13.3,0.0
15.744297587156247,50.02387517571178,8,Malé zahrádky,"Obtížnost překážky  spočívá v tom, že kůň musí téměř ihned po doskoku skákat znovu, navíc s lákavou možností uhnout vlevo i vpravo. Tato překžka byla obtížná především pro západní koně v 90. letech, kteří nejsou na dvojité skoky vůbec zvyklí.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.8,0.0,0.0,36.4,6.7,7.1,11.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0
15.744760188984866,50.023814839240515,9,Malé zahrádky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15.746913908861679,50.024300416290501,10,Anglický skok,"Anglický skok není snadný, ale ani  těžký. Každý závod potřebuje průměrné skoky a tento je jedním z nich. Spolu se živými ploty byl do kurzu velké pardubické zařazen až v roce 1946.",0.0,0.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,15.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,9.1,7.1,8.3,0.0,0.0,0.0,0.0,0.0,0.0,7.7,0.0
15.746921995495885,50.021473104143048,10a,Prodloužený taxisův příkop,"Skáče se našikmo a do oranice, takže se zde snadno dělají chyby. Na  druhou stranu je na překážku dobře vidět a koně si pře ní trochu odpočinou na ""náměstí"".",0.0,0.0,0.0,14.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.1,0.0,0.0,0.0,14.3,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0
15.744688885209188,50.020630898999151,11,Živý plot s příkopem,Průměrná překážka zařazená do kurzu Velké Pardubické v roce 1946. Unavení koně v těchto místech začínají odstupovat ze závodu.,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.7,0.0,0.0,0.0,0.0,7.7,0.0,0.0,0.0,0.0,6.3,0.0,0.0,0.0,0.0
15.744392235451226,50.019544879936177,12,Živý plot – seskok,"Překážku komplikuje, že se skáče dolů. Jezdec musí koně vést tak, aby neudělal ohromný skok a neustál jeho dopad. Kromě toho se skáče z oranice, na což si koně slovy Václava Chaloupky  nepotrpí.",0.0,0.0,9.1,0.0,0.0,0.0,14.3,12.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.742793579198548,50.018890598135876,13,Živý plot,"U této  překážky jsou z každé strany břevna, takže je potřeba koni sdělit, že ji nemohou projít a musí skočit. Jezdci si na to ale umí dát pozor a za námi sledované období zde nikdo nespadl.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.742458618988667,50.020662503530509,14,Poplerův skok,"Nevypočitatelná překážka, která běžně nedělá problémy, ale vyskytuje se mezi dvěma oranicemi. Zvláště když je mokro, mohou zde koně  uklouznout a spadnout. Překážka se jmenuje po Rudolfu Popplerovi, jediné oběti Velké pardubické z řad jezdců.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.745817863603744,50.019722253914551,15,Drop,"Jak vysvětluje Pavel Liebich, u Dropu není nebezpečím jen pád, ale také vypadnutí z rytmu. Zvláště v dnešních časech, kdy se tempo dostihu zvýšilo, nabývá tato okolnost na významu.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.7,4.3,0.0,0.0,0.0,9.1,0.0
